00000000: 4e 45 53  NES
00002205: d0 04 e0  ...
00002208: 8a f0 04  ...
0000220b: a9 52 85  .R.
0000220e: 00 a0 53  ..S
00002211: a9 aa a2  ...
00002214: 78 8d 78  x.x
00002217: 06 20 b6  . .
0000221a: f7 1d 00  ...
0000221d: 06 20 c0  . .
00002220: f7 c8 a9  ...
00002223: 00 8d 78  ..x
00002226: 06 20 ce  . .
00002229: f7 1d 00  ...
0000222c: 06 20 d3  . .
0000222f: f7 c8 a9  ...
00002232: aa 8d 78  ..x
00002235: 06 20 df  . .
00002238: f7 3d 00  .=.
0000223b: 06 20 e5  . .
0000223e: f7 c8 a9  ...
00002241: ef 8d 78  ..x
00002244: 06 20 f1  . .
00002247: f7 3d 00  .=.
0000224a: 06 20 f6  . .
0000224d: f7 c8 a9  ...
00002250: aa 8d 78  ..x
00002253: 06 20 04  . .
00002256: f8 5d 00  .].
00002259: 06 20 0a  . .
0000225c: f8 c8 a9  ...
0000225f: 70 8d 78  p.x
00002262: 06 20 18  . .
00002265: f8 5d 00  .].
00002268: 06 20 1d  . .
0000226b: f8 c8 a9  ...
0000226e: 69 8d 78  i.x
00002271: 06 20 29  . )
00002274: f8 7d 00  .}.
00002277: 06 20 2f  . /
0000227a: f8 c8 20  .. 
0000227d: 3d f8 7d  =.}
00002280: 00 06 20  .. 
00002283: 43 f8 c8  C..
00002286: a9 7f 8d  ...
00002289: 78 06 20  x. 
0000228c: 51 f8 7d  Q.}
0000228f: 00 06 20  .. 
00002292: 56 f8 c8  V..
00002295: a9 80 8d  ...
00002298: 78 06 20  x. 
0000229b: 64 f8 7d  d.}
0000229e: 00 06 20  .. 
000022a1: 6a f8 c8  j..
000022a4: 20 78 f8   x.
000022a7: 7d 00 06  }..
000022aa: 20 7d f8   }.
000022ad: c8 a9 40  ..@
000022b0: 8d 78 06  .x.
000022b3: 20 89 f8   ..
000022b6: dd 00 06  ...
000022b9: 20 8e f8   ..
000022bc: c8 48 a9  .H.
000022bf: 3f 8d 78  ?.x
000022c2: 06 68 20  .h 
000022c5: 9a f8 dd  ...
000022c8: 00 06 20  .. 
000022cb: 9c f8 c8  ...
000022ce: 48 a9 41  H.A
000022d1: 8d 78 06  .x.
000022d4: 68 dd 00  h..
000022d7: 06 20 a8  . .
000022da: f8 c8 48  ..H
000022dd: a9 00 8d  ...
000022e0: 78 06 68  x.h
000022e3: 20 b2 f8   ..
000022e6: dd 00 06  ...
000022e9: 20 b5 f8   ..
000022ec: c8 48 a9  .H.
000022ef: 80 8d 78  ..x
000022f2: 06 68 dd  .h.
000022f5: 00 06 20  .. 
000022f8: bf f8 c8  ...
000022fb: 48 a9 81  H..
000022fe: 8d 78 06  .x.
00002301: 68 dd 00  h..
00002304: 06 20 c9  . .
00002307: f8 c8 48  ..H
0000230a: a9 7f 8d  ...
0000230d: 78 06 68  x.h
00002310: dd 00 06  ...
00002313: 20 d3 f8   ..
00002316: c8 a9 40  ..@
00002319: 8d 78 06  .x.
0000231c: 20 31 f9   1.
0000231f: fd 00 06  ...
00002322: 20 37 f9   7.
00002325: c8 a9 3f  ..?
00002328: 8d 78 06  .x.
0000232b: 20 47 f9   G.
0000232e: fd 00 06  ...
00002331: 20 4c f9   L.
00002334: c8 a9 41  ..A
00002337: 8d 78 06  .x.
0000233a: 20 5c f9   \.
0000233d: fd 00 06  ...
00002340: 20 62 f9   b.
00002343: c8 a9 00  ...
00002346: 8d 78 06  .x.
00002349: 20 72 f9   r.
0000234c: fd 00 06  ...
0000234f: 20 76 f9   v.
00002352: c8 a9 7f  ...
00002355: 8d 78 06  .x.
00002358: 20 80 f9   ..
0000235b: fd 00 06  ...
0000235e: 20 84 f9   ..
00002361: a9 aa 8d  ...
00002364: 33 06 a9  3..
00002367: bb 8d 89  ...
0000236a: 06 a2 00  ...
0000236d: a0 66 24  .f$
00002370: 01 38 a9  .8.
00002373: 00 bd 33  ..3
00002376: 06 10 12  ...
00002379: f0 10 50  ..P
0000237c: 0e 90 0c  ...
0000237f: c0 66 d0  .f.
00002382: 08 e0 00  ...
00002385: d0 04 c9  ...
00002388: aa f0 04  ...
0000238b: a9 6a 85  .j.
0000238e: 00 a2 8a  ...
00002391: a0 66 b8  .f.
00002394: 18 a9 00  ...
00002397: bd ff 05  ...
0000239a: 10 12 f0  ...
0000239d: 10 70 0e  .p.
000023a0: b0 0c c9  ...
000023a3: bb d0 08  ...
000023a6: c0 66 d0  .f.
000023a9: 04 e0 8a  ...
000023ac: f0 04 a9  ...
000023af: 6b 85 00  k..
000023b2: 24 01 38  $.8
000023b5: a9 44 a2  .D.
000023b8: 00 9d 33  ..3
000023bb: 06 ad 33  ..3
000023be: 06 90 1a  ...
000023c1: c9 44 d0  .D.
000023c4: 16 50 14  .P.
000023c7: 18 b8 a9  ...
000023ca: 99 a2 80  ...
000023cd: 9d 85 05  ...
000023d0: ad 05 06  ...
000023d3: b0 06 c9  ...
000023d6: 99 d0 02  ...
000023d9: 50 04 a9  P..
000023dc: 6c 85 00  l..
000023df: a0 6d a2  .m.
000023e2: 6d 20 90  m .
000023e5: f9 9d 00  ...
000023e8: 06 5e 00  .^.
000023eb: 06 bd 00  ...
000023ee: 06 20 9d  . .
000023f1: f9 c8 9d  ...
000023f4: 00 06 5e  ..^
000023f7: 00 06 bd  ...
000023fa: 00 06 20  .. 
000023fd: ad f9 c8  ...
00002400: 20 bd f9   ..
00002403: 9d 00 06  ...
00002406: 1e 00 06  ...
00002409: bd 00 06  ...
0000240c: 20 c3 f9   ..
0000240f: c8 9d 00  ...
00002412: 06 1e 00  ...
00002415: 06 bd 00  ...
00002418: 06 20 d4  . .
0000241b: f9 c8 20  .. 
0000241e: e4 f9 9d  ...
00002421: 00 06 7e  ..~
00002424: 00 06 bd  ...
00002427: 00 06 20  .. 
0000242a: ea f9 c8  ...
0000242d: 9d 00 06  ...
00002430: 7e 00 06  ~..
00002433: bd 00 06  ...
00002436: 20 fb f9   ..
00002439: c8 20 0a  . .
0000243c: fa 9d 00  ...
0000243f: 06 3e 00  .>.
00002442: 06 bd 00  ...
00002445: 06 20 10  . .
00002448: fa c8 9d  ...
0000244b: 00 06 3e  ..>
0000244e: 00 06 bd  ...
00002451: 00 06 20  .. 
00002454: 21 fa a9  !..
00002457: ff 9d 00  ...
0000245a: 06 85 01  ...
0000245d: 24 01 38  $.8
00002460: fe 00 06  ...
00002463: d0 0d 30  ..0
00002466: 0b 50 09  .P.
00002469: 90 07 bd  ...
0000246c: 00 06 c9  ...
0000246f: 00 f0 04  ...
00002472: a9 75 85  .u.
00002475: 00 a9 7f  ...
00002478: 9d 00 06  ...
0000247b: b8 18 fe  ...
0000247e: 00 06 f0  ...
00002481: 0d 10 0b  ...
00002484: 70 09 b0  p..
00002487: 07 bd 00  ...
0000248a: 06 c9 80  ...
0000248d: f0 04 a9  ...
00002490: 76 85 00  v..
00002493: a9 00 9d  ...
00002496: 00 06 24  ..$
00002499: 01 38 de  .8.
0000249c: 00 06 f0  ...
0000249f: 0d 10 0b  ...
000024a2: 50 09 90  P..
000024a5: 07 bd 00  ...
000024a8: 06 c9 ff  ...
000024ab: f0 04 a9  ...
000024ae: 77 85 00  w..
000024b1: a9 80 9d  ...
000024b4: 00 06 b8  ...
000024b7: 18 de 00  ...
000024ba: 06 f0 0d  ...
000024bd: 30 0b 70  0.p
000024c0: 09 b0 07  ...
000024c3: bd 00 06  ...
000024c6: c9 7f f0  ...
000024c9: 04 a9 78  ..x
000024cc: 85 00 a9  ...
000024cf: 01 9d 00  ...
000024d2: 06 de 00  ...
000024d5: 06 f0 04  ...
000024d8: a9 79 85  .y.
000024db: 00 a9 33  ..3
000024de: 8d 78 06  .x.
000024e1: a9 44 a0  .D.
000024e4: 78 a2 00  x..
000024e7: 38 24 01  8$.
000024ea: be 00 06  ...
000024ed: 90 12 50  ..P
000024f0: 10 30 0e  .0.
000024f3: f0 0c e0  ...
000024f6: 33 d0 08  3..
000024f9: c0 78 d0  .x.
000024fc: 04 c9 44  ..D
000024ff: f0 04 a9  ...
00002502: 7a 85 00  z..
00002505: a9 97 8d  ...
00002508: 7f 06 a9  ...
0000250b: 47 a0 ff  G..
0000250e: a2 00 18  ...
00002511: b8 be 80  ...
00002514: 05 b0 12  ...
00002517: 70 10 10  p..
0000251a: 0e f0 0c  ...
0000251d: e0 97 d0  ...
00002520: 08 c0 ff  ...
00002523: d0 04 c9  ...
00002526: 47 f0 04  G..
00002529: a9 7b 85  .{.
0000252c: 00 60 a9  .`.
0000252f: 55 8d 80  U..
00002532: 05 a9 aa  ...
00002535: 8d 32 04  .2.
00002538: a9 80 85  ...
0000253b: 43 a9 05  C..
0000253e: 85 44 a9  .D.
00002541: 32 85 45  2.E
00002544: a9 04 85  ...
00002547: 46 a2 03  F..
0000254a: a0 77 a9  .w.
0000254d: ff 85 01  ...
00002550: 24 01 38  $.8
00002553: a9 00 a3  ...
00002556: 40 ea ea  @..
00002559: ea ea f0  ...
0000255c: 12 30 10  .0.
0000255f: 50 0e 90  P..
00002562: 0c c9 55  ..U
00002565: d0 08 e0  ...
00002568: 55 d0 04  U..
0000256b: c0 77 f0  .w.
0000256e: 04 a9 7c  ..|
00002571: 85 00 a2  ...
00002574: 05 a0 33  ..3
00002577: b8 18 a9  ...
0000257a: 00 a3 40  ..@
0000257d: ea ea ea  ...
00002580: ea f0 12  ...
00002583: 10 10 70  ..p
00002586: 0e b0 0c  ...
00002589: c9 aa d0  ...
0000258c: 08 e0 aa  ...
0000258f: d0 04 c0  ...
00002592: 33 f0 04  3..
00002595: a9 7d 85  .}.
00002598: 00 a9 87  ...
0000259b: 85 67 a9  .g.
0000259e: 32 85 68  2.h
000025a1: a0 57 24  .W$
000025a4: 01 38 a9  .8.
000025a7: 00 a7 67  ..g
000025aa: ea ea ea  ...
000025ad: ea f0 12  ...
000025b0: 10 10 50  ..P
000025b3: 0e 90 0c  ...
000025b6: c9 87 d0  ...
000025b9: 08 e0 87  ...
000025bc: d0 04 c0  ...
000025bf: 57 f0 04  W..
000025c2: a9 7e 85  .~.
000025c5: 00 a0 53  ..S
000025c8: b8 18 a9  ...
000025cb: 00 a7 68  ..h
000025ce: ea ea ea  ...
000025d1: ea f0 12  ...
000025d4: 30 10 70  0.p
000025d7: 0e b0 0c  ...
000025da: c9 32 d0  .2.
000025dd: 08 e0 32  ..2
000025e0: d0 04 c0  ...
000025e3: 53 f0 04  S..
000025e6: a9 7f 85  ...
000025e9: 00 a9 87  ...
000025ec: 8d 77 05  .w.
000025ef: a9 32 8d  .2.
000025f2: 78 05 a0  x..
000025f5: 57 24 01  W$.
000025f8: 38 a9 00  8..
000025fb: af 77 05  .w.
000025fe: ea ea ea  ...
00002601: ea f0 12  ...
00002604: 10 10 50  ..P
00002607: 0e 90 0c  ...
0000260a: c9 87 d0  ...
0000260d: 08 e0 87  ...
00002610: d0 04 c0  ...
00002613: 57 f0 04  W..
00002616: a9 80 85  ...
00002619: 00 a0 53  ..S
0000261c: b8 18 a9  ...
0000261f: 00 af 78  ..x
00002622: 05 ea ea  ...
00002625: ea ea f0  ...
00002628: 12 30 10  .0.
0000262b: 70 0e b0  p..
0000262e: 0c c9 32  ..2
00002631: d0 08 e0  ...
00002634: 32 d0 04  2..
00002637: c0 53 f0  .S.
0000263a: 04 a9 81  ...
0000263d: 85 00 a9  ...
00002640: ff 85 43  ..C
00002643: a9 04 85  ...
00002646: 44 a9 32  D.2
00002649: 85 45 a9  .E.
0000264c: 04 85 46  ..F
0000264f: a9 55 8d  .U.
00002652: 80 05 a9  ...
00002655: aa 8d 32  ..2
00002658: 04 a2 03  ...
0000265b: a0 81 24  ..$
0000265e: 01 38 a9  .8.
00002661: 00 b3 43  ..C
00002664: ea ea ea  ...
00002667: ea f0 12  ...
0000266a: 30 10 50  0.P
0000266d: 0e 90 0c  ...
00002670: c9 55 d0  .U.
00002673: 08 e0 55  ..U
00002676: d0 04 c0  ...
00002679: 81 f0 04  ...
0000267c: a9 82 85  ...
0000267f: 00 a2 05  ...
00002682: a0 00 b8  ...
00002685: 18 a9 00  ...
00002688: b3 45 ea  .E.
0000268b: ea ea ea  ...
0000268e: f0 12 10  ...
00002691: 10 70 0e  .p.
00002694: b0 0c c9  ...
00002697: aa d0 08  ...
0000269a: e0 aa d0  ...
0000269d: 04 c0 00  ...
000026a0: f0 04 a9  ...
000026a3: 83 85 00  ...
000026a6: a9 87 85  ...
000026a9: 67 a9 32  g.2
000026ac: 85 68 a0  .h.
000026af: 57 24 01  W$.
000026b2: 38 a9 00  8..
000026b5: b7 10 ea  ...
000026b8: ea ea ea  ...
000026bb: f0 12 10  ...
000026be: 10 50 0e  .P.
000026c1: 90 0c c9  ...
000026c4: 87 d0 08  ...
000026c7: e0 87 d0  ...
000026ca: 04 c0 57  ..W
000026cd: f0 04 a9  ...
000026d0: 84 85 00  ...
000026d3: a0 ff b8  ...
000026d6: 18 a9 00  ...
000026d9: b7 69 ea  .i.
000026dc: ea ea ea  ...
000026df: f0 12 30  ..0
000026e2: 10 70 0e  .p.
000026e5: b0 0c c9  ...
000026e8: 32 d0 08  2..
000026eb: e0 32 d0  .2.
000026ee: 04 c0 ff  ...
000026f1: f0 04 a9  ...
000026f4: 85 85 00  ...
000026f7: a9 87 8d  ...
000026fa: 87 05 a9  ...
000026fd: 32 8d 88  2..
00002700: 05 a0 30  ..0
00002703: 24 01 38  $.8
00002706: a9 00 bf  ...
00002709: 57 05 ea  W..
0000270c: ea ea ea  ...
0000270f: f0 12 10  ...
00002712: 10 50 0e  .P.
00002715: 90 0c c9  ...
00002718: 87 d0 08  ...
0000271b: e0 87 d0  ...
0000271e: 04 c0 30  ..0
00002721: f0 04 a9  ...
00002724: 86 85 00  ...
00002727: a0 40 b8  .@.
0000272a: 18 a9 00  ...
0000272d: bf 48 05  .H.
00002730: ea ea ea  ...
00002733: ea f0 12  ...
00002736: 30 10 70  0.p
00002739: 0e b0 0c  ...
0000273c: c9 32 d0  .2.
0000273f: 08 e0 32  ..2
00002742: d0 04 c0  ...
00002745: 40 f0 04  @..
00002748: a9 87 85  ...
0000274b: 00 60 a9  .`.
0000274e: c0 85 01  ...
00002751: a9 00 8d  ...
00002754: 89 04 a9  ...
00002757: 89 85 60  ..`
0000275a: a9 04 85  ...
0000275d: 61 a0 44  a.D
00002760: a2 17 a9  ...
00002763: 3e 24 01  >$.
00002766: 18 83 49  ..I
00002769: ea ea ea  ...
0000276c: ea d0 19  ...
0000276f: b0 17 50  ..P
00002772: 15 10 13  ...
00002775: c9 3e d0  .>.
00002778: 0f c0 44  ..D
0000277b: d0 0b e0  ...
0000277e: 17 d0 07  ...
00002781: ad 89 04  ...
00002784: c9 16 f0  ...
00002787: 04 a9 88  ...
0000278a: 85 00 a0  ...
0000278d: 44 a2 7a  D.z
00002790: a9 66 38  .f8
00002793: b8 83 e6  ...
00002796: ea ea ea  ...
00002799: ea f0 19  ...
0000279c: 90 17 70  ..p
0000279f: 15 30 13  .0.
000027a2: c9 66 d0  .f.
000027a5: 0f c0 44  ..D
000027a8: d0 0b e0  ...
000027ab: 7a d0 07  z..
000027ae: ad 89 04  ...
000027b1: c9 62 f0  .b.
000027b4: 04 a9 89  ...
000027b7: 85 00 a9  ...
000027ba: ff 85 49  ..I
000027bd: a0 44 a2  .D.
000027c0: aa a9 55  ..U
000027c3: 24 01 18  $..
000027c6: 87 49 ea  .I.
000027c9: ea ea ea  ...
000027cc: f0 18 b0  ...
000027cf: 16 50 14  .P.
000027d2: 10 12 c9  ...
000027d5: 55 d0 0e  U..
000027d8: c0 44 d0  .D.
000027db: 0a e0 aa  ...
000027de: d0 06 a5  ...
000027e1: 49 c9 00  I..
000027e4: f0 04 a9  ...
000027e7: 8a 85 00  ...
000027ea: a9 00 85  ...
000027ed: 56 a0 58  V.X
000027f0: a2 ef a9  ...
000027f3: 66 38 b8  f8.
000027f6: 87 56 ea  .V.
000027f9: ea ea ea  ...
000027fc: f0 18 90  ...
000027ff: 16 70 14  .p.
00002802: 30 12 c9  0..
00002805: 66 d0 0e  f..
00002808: c0 58 d0  .X.
0000280b: 0a e0 ef  ...
0000280e: d0 06 a5  ...
00002811: 56 c9 66  V.f
00002814: f0 04 a9  ...
00002817: 8b 85 00  ...
0000281a: a9 ff 8d  ...
0000281d: 49 05 a0  I..
00002820: e5 a2 af  ...
00002823: a9 f5 24  ..$
00002826: 01 18 8f  ...
00002829: 49 05 ea  I..
0000282c: ea ea ea  ...
0000282f: f0 19 b0  ...
00002832: 17 50 15  .P.
00002835: 10 13 c9  ...
00002838: f5 d0 0f  ...
0000283b: c0 e5 d0  ...
0000283e: 0b e0 af  ...
00002841: d0 07 ad  ...
00002844: 49 05 c9  I..
00002847: a5 f0 04  ...
0000284a: a9 8c 85  ...
0000284d: 00 a9 00  ...
00002850: 8d 56 05  .V.
00002853: a0 58 a2  .X.
00002856: b3 a9 97  ...
00002859: 38 b8 8f  8..
0000285c: 56 05 ea  V..
0000285f: ea ea ea  ...
00002862: f0 19 90  ...
00002865: 17 70 15  .p.
00002868: 10 13 c9  ...
0000286b: 97 d0 0f  ...
0000286e: c0 58 d0  .X.
00002871: 0b e0 b3  ...
00002874: d0 07 ad  ...
00002877: 56 05 c9  V..
0000287a: 93 f0 04  ...
0000287d: a9 8d 85  ...
00002880: 00 a9 ff  ...
00002883: 85 49 a0  .I.
00002886: ff a2 aa  ...
00002889: a9 55 24  .U$
0000288c: 01 18 97  ...
0000288f: 4a ea ea  J..
00002892: ea ea f0  ...
00002895: 18 b0 16  ...
00002898: 50 14 10  P..
0000289b: 12 c9 55  ..U
0000289e: d0 0e c0  ...
000028a1: ff d0 0a  ...
000028a4: e0 aa d0  ...
000028a7: 06 a5 49  ..I
000028aa: c9 00 f0  ...
000028ad: 04 a9 8e  ...
000028b0: 85 00 a9  ...
000028b3: 00 85 56  ..V
000028b6: a0 06 a2  ...
000028b9: ef a9 66  ..f
000028bc: 38 b8 97  8..
000028bf: 50 ea ea  P..
000028c2: ea ea f0  ...
000028c5: 18 90 16  ...
000028c8: 70 14 30  p.0
000028cb: 12 c9 66  ..f
000028ce: d0 0e c0  ...
000028d1: 06 d0 0a  ...
000028d4: e0 ef d0  ...
000028d7: 06 a5 56  ..V
000028da: c9 66 f0  .f.
000028dd: 04 a9 8f  ...
000028e0: 85 00 60  ..`
000028e3: a0 90 20  .. 
000028e6: 31 f9 eb  1..
000028e9: 40 ea ea  @..
000028ec: ea ea 20  .. 
000028ef: 37 f9 c8  7..
000028f2: 20 47 f9   G.
000028f5: eb 3f ea  .?.
000028f8: ea ea ea  ...
000028fb: 20 4c f9   L.
000028fe: c8 20 5c  . \
00002901: f9 eb 41  ..A
00002904: ea ea ea  ...
00002907: ea 20 62  . b
0000290a: f9 c8 20  .. 
0000290d: 72 f9 eb  r..
00002910: 00 ea ea  ...
00002913: ea ea 20  .. 
00002916: 76 f9 c8  v..
00002919: 20 80 f9   ..
0000291c: eb 7f ea  ...
0000291f: ea ea ea  ...
00002922: 20 84 f9   ..
00002925: 60 a9 ff  `..
00002928: 85 01 a0  ...
0000292b: 95 a2 02  ...
0000292e: a9 47 85  .G.
00002931: 47 a9 06  G..
00002934: 85 48 a9  .H.
00002937: eb 8d 47  ..G
0000293a: 06 20 31  . 1
0000293d: fa c3 45  ..E
00002940: ea ea ea  ...
00002943: ea 20 37  . 7
00002946: fa ad 47  ..G
00002949: 06 c9 ea  ...
0000294c: f0 02 84  ...
0000294f: 00 c8 a9  ...
00002952: 00 8d 47  ..G
00002955: 06 20 42  . B
00002958: fa c3 45  ..E
0000295b: ea ea ea  ...
0000295e: ea 20 47  . G
00002961: fa ad 47  ..G
00002964: 06 c9 ff  ...
00002967: f0 02 84  ...
0000296a: 00 c8 a9  ...
0000296d: 37 8d 47  7.G
00002970: 06 20 54  . T
00002973: fa c3 45  ..E
00002976: ea ea ea  ...
00002979: ea 20 59  . Y
0000297c: fa ad 47  ..G
0000297f: 06 c9 36  ..6
00002982: f0 02 84  ...
00002985: 00 c8 a9  ...
00002988: eb 85 47  ..G
0000298b: 20 31 fa   1.
0000298e: c7 47 ea  .G.
00002991: ea ea ea  ...
00002994: 20 37 fa   7.
00002997: a5 47 c9  .G.
0000299a: ea f0 02  ...
0000299d: 84 00 c8  ...
000029a0: a9 00 85  ...
000029a3: 47 20 42  G B
000029a6: fa c7 47  ..G
000029a9: ea ea ea  ...
000029ac: ea 20 47  . G
000029af: fa a5 47  ..G
000029b2: c9 ff f0  ...
000029b5: 02 84 00  ...
000029b8: c8 a9 37  ..7
000029bb: 85 47 20  .G 
000029be: 54 fa c7  T..
000029c1: 47 ea ea  G..
000029c4: ea ea 20  .. 
000029c7: 59 fa a5  Y..
000029ca: 47 c9 36  G.6
000029cd: f0 02 84  ...
000029d0: 00 c8 a9  ...
000029d3: eb 8d 47  ..G
000029d6: 06 20 31  . 1
000029d9: fa cf 47  ..G
000029dc: 06 ea ea  ...
000029df: ea ea 20  .. 
000029e2: 37 fa ad  7..
000029e5: 47 06 c9  G..
000029e8: ea f0 02  ...
000029eb: 84 00 c8  ...
000029ee: a9 00 8d  ...
000029f1: 47 06 20  G. 
000029f4: 42 fa cf  B..
000029f7: 47 06 ea  G..
000029fa: ea ea ea  ...
000029fd: 20 47 fa   G.
00002a00: ad 47 06  .G.
00002a03: c9 ff f0  ...
00002a06: 02 84 00  ...
00002a09: c8 a9 37  ..7
00002a0c: 8d 47 06  .G.
00002a0f: 20 54 fa   T.
00002a12: cf 47 06  .G.
00002a15: ea ea ea  ...
00002a18: ea 20 59  . Y
00002a1b: fa ad 47  ..G
00002a1e: 06 c9 36  ..6
00002a21: f0 02 84  ...
00002a24: 00 a9 eb  ...
00002a27: 8d 47 06  .G.
00002a2a: a9 48 85  .H.
00002a2d: 45 a9 05  E..
00002a30: 85 46 a0  .F.
00002a33: ff 20 31  . 1
00002a36: fa d3 45  ..E
00002a39: ea ea 08  ...
00002a3c: 48 a0 9e  H..
00002a3f: 68 28 20  h( 
00002a42: 37 fa ad  7..
00002a45: 47 06 c9  G..
00002a48: ea f0 02  ...
00002a4b: 84 00 a0  ...
00002a4e: ff a9 00  ...
00002a51: 8d 47 06  .G.
00002a54: 20 42 fa   B.
00002a57: d3 45 ea  .E.
00002a5a: ea 08 48  ..H
00002a5d: a0 9f 68  ..h
00002a60: 28 20 47  ( G
00002a63: fa ad 47  ..G
00002a66: 06 c9 ff  ...
00002a69: f0 02 84  ...
00002a6c: 00 a0 ff  ...
00002a6f: a9 37 8d  .7.
00002a72: 47 06 20  G. 
00002a75: 54 fa d3  T..
00002a78: 45 ea ea  E..
00002a7b: 08 48 a0  .H.
00002a7e: a0 68 28  .h(
00002a81: 20 59 fa   Y.
00002a84: ad 47 06  .G.
00002a87: c9 36 f0  .6.
00002a8a: 02 84 00  ...
00002a8d: a0 a1 a2  ...
00002a90: ff a9 eb  ...
00002a93: 85 47 20  .G 
00002a96: 31 fa d7  1..
00002a99: 48 ea ea  H..
00002a9c: ea ea 20  .. 
00002a9f: 37 fa a5  7..
00002aa2: 47 c9 ea  G..
00002aa5: f0 02 84  ...
00002aa8: 00 c8 a9  ...
00002aab: 00 85 47  ..G
00002aae: 20 42 fa   B.
00002ab1: d7 48 ea  .H.
00002ab4: ea ea ea  ...
00002ab7: 20 47 fa   G.
00002aba: a5 47 c9  .G.
00002abd: ff f0 02  ...
00002ac0: 84 00 c8  ...
00002ac3: a9 37 85  .7.
00002ac6: 47 20 54  G T
00002ac9: fa d7 48  ..H
00002acc: ea ea ea  ...
00002acf: ea 20 59  . Y
00002ad2: fa a5 47  ..G
00002ad5: c9 36 f0  .6.
00002ad8: 02 84 00  ...
00002adb: a9 eb 8d  ...
00002ade: 47 06 a0  G..
00002ae1: ff 20 31  . 1
00002ae4: fa db 48  ..H
00002ae7: 05 ea ea  ...
00002aea: 08 48 a0  .H.
00002aed: a4 68 28  .h(
00002af0: 20 37 fa   7.
00002af3: ad 47 06  .G.
00002af6: c9 ea f0  ...
00002af9: 02 84 00  ...
00002afc: a0 ff a9  ...
00002aff: 00 8d 47  ..G
00002b02: 06 20 42  . B
00002b05: fa db 48  ..H
00002b08: 05 ea ea  ...
00002b0b: 08 48 a0  .H.
00002b0e: a5 68 28  .h(
00002b11: 20 47 fa   G.
00002b14: ad 47 06  .G.
00002b17: c9 ff f0  ...
00002b1a: 02 84 00  ...
00002b1d: a0 ff a9  ...
00002b20: 37 8d 47  7.G
00002b23: 06 20 54  . T
00002b26: fa db 48  ..H
00002b29: 05 ea ea  ...
00002b2c: 08 48 a0  .H.
00002b2f: a6 68 28  .h(
00002b32: 20 59 fa   Y.
00002b35: ad 47 06  .G.
00002b38: c9 36 f0  .6.
00002b3b: 02 84 00  ...
00002b3e: a0 a7 a2  ...
00002b41: ff a9 eb  ...
00002b44: 8d 47 06  .G.
00002b47: 20 31 fa   1.
00002b4a: df 48 05  .H.
00002b4d: ea ea ea  ...
00002b50: ea 20 37  . 7
00002b53: fa ad 47  ..G
00002b56: 06 c9 ea  ...
00002b59: f0 02 84  ...
00002b5c: 00 c8 a9  ...
00002b5f: 00 8d 47  ..G
00002b62: 06 20 42  . B
00002b65: fa df 48  ..H
00002b68: 05 ea ea  ...
00002b6b: ea ea 20  .. 
00002b6e: 47 fa ad  G..
00002b71: 47 06 c9  G..
00002b74: ff f0 02  ...
00002b77: 84 00 c8  ...
00002b7a: a9 37 8d  .7.
00002b7d: 47 06 20  G. 
00002b80: 54 fa df  T..
00002b83: 48 05 ea  H..
00002b86: ea ea ea  ...
00002b89: 20 59 fa   Y.
00002b8c: ad 47 06  .G.
00002b8f: c9 36 f0  .6.
00002b92: 02 84 00  ...
00002b95: 60 a9 ff  `..
00002b98: 85 01 a0  ...
00002b9b: aa a2 02  ...
00002b9e: a9 47 85  .G.
00002ba1: 47 a9 06  G..
00002ba4: 85 48 a9  .H.
00002ba7: eb 8d 47  ..G
00002baa: 06 20 b1  . .
00002bad: fa e3 45  ..E
00002bb0: ea ea ea  ...
00002bb3: ea 20 b7  . .
00002bb6: fa ad 47  ..G
00002bb9: 06 c9 ec  ...
00002bbc: f0 02 84  ...
00002bbf: 00 c8 a9  ...
00002bc2: ff 8d 47  ..G
00002bc5: 06 20 c2  . .
00002bc8: fa e3 45  ..E
00002bcb: ea ea ea  ...
00002bce: ea 20 c7  . .
00002bd1: fa ad 47  ..G
00002bd4: 06 c9 00  ...
00002bd7: f0 02 84  ...
00002bda: 00 c8 a9  ...
00002bdd: 37 8d 47  7.G
00002be0: 06 20 d4  . .
00002be3: fa e3 45  ..E
00002be6: ea ea ea  ...
00002be9: ea 20 da  . .
00002bec: fa ad 47  ..G
00002bef: 06 c9 38  ..8
00002bf2: f0 02 84  ...
00002bf5: 00 c8 a9  ...
00002bf8: eb 85 47  ..G
00002bfb: 20 b1 fa   ..
00002bfe: e7 47 ea  .G.
00002c01: ea ea ea  ...
00002c04: 20 b7 fa   ..
00002c07: a5 47 c9  .G.
00002c0a: ec f0 02  ...
00002c0d: 84 00 c8  ...
00002c10: a9 ff 85  ...
00002c13: 47 20 c2  G .
00002c16: fa e7 47  ..G
00002c19: ea ea ea  ...
00002c1c: ea 20 c7  . .
00002c1f: fa a5 47  ..G
00002c22: c9 00 f0  ...
00002c25: 02 84 00  ...
00002c28: c8 a9 37  ..7
00002c2b: 85 47 20  .G 
00002c2e: d4 fa e7  ...
00002c31: 47 ea ea  G..
00002c34: ea ea 20  .. 
00002c37: da fa a5  ...
00002c3a: 47 c9 38  G.8
00002c3d: f0 02 84  ...
00002c40: 00 c8 a9  ...
00002c43: eb 8d 47  ..G
00002c46: 06 20 b1  . .
00002c49: fa ef 47  ..G
00002c4c: 06 ea ea  ...
